"BGC domain"	"# seq in MIBiG"	"# seq in phylo"	"Clust. threshold"	"Subst. model"	"Coph. dist. mean"	"Coph. dist. sd"	"Coph. dist. max"	"Coph. dist. min"	"Phylo. Div. (Faith's PD)"	"BGC class"
"AMP-binding"	2265	1355	0.7	"LG"	3.22830718880502	0.980726284543373	7.05655388034724	0.269073769002022	2982.37889464816	"nrps,other"
"ATd"	538	445	0.7	"LG"	2.02668636705043	0.505237429391094	4.11091463588957	0.253588496288294	767.131008855312	"transatpks"
"BLS"	58	49	0.9	"LG"	2.11544167727398	0.87608318156118	4.30685791126071	0.113406091899059	64.3540391580981	"blactam"
"CaiA"	83	68	0.9	"LG"	2.77029807080992	0.841212708736671	4.70629079311032	0.113435611853758	193.929430266057	"other"
"Condensation"	2180	1381	0.7	"LG"	3.11583948228594	0.882700988545024	6.42459568114124	0.271415133133085	3107.28752392688	"nrps"
"DOIS"	45	30	0.9	"LG"	2.83847201772851	1.28085027203327	4.82758867877982	0.124642116993714	69.0588435069304	"amglyccycl"
"DUF1205"	167	133	0.9	"LG"	2.31596371896563	0.713425794623848	4.74312214929272	0.0938551404050999	302.394119964429	"oligosaccharide"
"Glyco_transf_28"	82	59	0.9	"LG"	4.00459286525825	1.81535610561336	7.84838728069749	0.19219010012671	273.055751955981	"cf_saccharide,oligosaccharide"
"Glycos_transf_1"	108	85	0.9	"LG"	3.03642643922096	0.575925353837007	4.47766440071991	0.133624646271284	158.551438708701	"cf_saccharide,oligosaccharide"
"Glycos_transf_2"	157	121	0.9	"LG"	4.93224332406306	0.980049498813161	8.20746352296235	0.289941334091341	421.447947493359	"cf_saccharide,oligosaccharide"
"LANC_like"	76	68	0.9	"WAG"	3.56222216631354	1.02742898643035	6.76363581537971	0.122786082866297	261.281753535242	"lantipeptide"
"Lant_dehyd_C"	52	46	0.9	"LG"	4.31586313054748	1.50579694794973	7.54168339889108	0.140942968571857	142.937987763055	"lantipeptide,thiopeptide"
